numBeds,Resort_Fax,Resort_Ema,lat,Island,Owner_Less,Management,is3,long,resortName,Phone,srl,Email,Resort_Pho,numRoom,Operator,Beds,Atoll,Fax,OBJECTID,Rooms,FCOde,State,longitude,latitude
140.0,-,[email],4.07035,Bathalaa,"B Resorts Investment Pvt. Ltd. 
G. Neem Building, 3rd Floor
Majeedhee Magu
Male’, Republic of Maldives",-,Bathala,72.94566,Sandies Bathala,7905040,,[email],4002400,70.0,"Away Hotels Maldives Pvt. Ltd. 
M. Veeza 
Dhambu Goalhi 20190
Male’, Republic of Maldives",140.0,Alifu Alifu,,1,70.0,LD1080,Operating,72.94565829250186,4.070347823599987
224.0,,[email],4.00619,Ellaidhoo,"Ellaidhoo Investments Pvt Ltd
5A STO Aifaanu Building, 
Boduthakurufaanu Magu Male', Republic of Maldives",,Ellaidhoo,72.94914,Ellaidhoo Maldives By Cinnamon,"331 3738
333 2867",54,[email],666 0514,112.0,"Travel Club Pvt. Ltd. 
H. Maizaan, 2nd Floor
Sosun Magu
Male', Republic of Maldives",224.0,Alifu Alifu,332 6264,2,112.0,LD0201,Operating,72.94913537450185,4.006194811559992
162.0,6662222,[email],4.00686,Fesdhoo,"Manta Resort Holdings I Pvt. Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu 20026
Male', Republic of Maldives","Marriott Hotels Maldives Pvt Ltd 
H. #04-01, Millennia Tower
10 Ameer Ahmed Magu 20026
Male', Republic of Maldives",Fesdhoo,72.81102,W Maldives,7931698,171,[email],6662222,81.0,"Manta Resort Holdings I Pvt. Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu 20026
Male', Republic of Maldives",162.0,Alifu Alifu,,3,81.0,LD1002,Not Operating,72.81101637100289,4.006856101839973
72.0,666-0505,[email] / [email],4.22006,Gangehi,"Gangehi Invesments Pvt Ltd
H. Dhonveli Thundi, Ground Floor, 
Dhunbugas Magu, 
Male', Republic of Maldives",-,Gangehi,72.75497,Gangehi Island Resort,332 9013,67,[email] / [email],666-0505,36.0,"Noomadi Resorts Pvt. Ltd.
H. East Light, No.4/A, 4th floor, 
Ameer Ahmed Magu, 
Male', Republic of Maldives",72.0,Alifu Alifu,332 9014,4,36.0,LD0343,Operating,72.75497277630343,4.220064957139958
172.0,,[email],4.03844,Halaveli,"Eastinvest Pvt Ltd 
2nd Floor, (West Wing) #2-04, H.Aage 
Boduthakurufaanu Magu
Male', Republic of Maldives
[email]","Constance Hotels International Services Pvt Ltd 
C/O Shah, Hussain & Co, 06th Floor, H. Aage 
12, Boduthakurufaanu Magu
Male', Republic of Maldives",Halaveli,72.91936,Constance Halaveli Resort,"3343613
3343614",41,[email],666 7000,86.0,"The Waterfront Pvt Ltd .
2nd Floor, H.Thandiraiymaage
Roashanee Magu
Male', Republic of Maldives",172.0,Alifu Alifu,3343615,5,86.0,LD0375,Operating,72.91936387100205,4.038439065779997
60.0,,[email],4.00256,Kan'dholhudhoo,"Kandholhudhoo Island Investment Pvt. Ltd. 
39 Orchid Magu, Male'",,Kandholhudhoo,72.88176,Kandolhu Island Maldives,"6680789 / 6680790
3323080",87,www.kandholhu.com,668 0790,30.0,"Kandholhudhoo Holdings Pvt Ltd 
39 Orchid Magu, Male'",60.0,Alifu Alifu,"6680788
3333618",6,30.0,LD0027,Operating,72.88175817440231,4.002556046419976
104.0,6660516,[email],4.18126,Kudafolhudhoo,"Nika Maldives Pvt.Ltd. 
M. West House, Chambeylee Magu
Male', Republic of Maldives
[email]",-,Kudafolhudhoo,72.76687,Nika Island Resort and Spa,"7771643
6660516
3314541",111,[email],6660516,52.0,"Nika Maldives Pvt.Ltd. 
G. Nafaa, Raadhafathi Hingun
M. West House, Chambeylee Magu
Male', Republic of Maldives",104.0,Alifu Alifu,3325097,7,52.0,LD0893,Operating,72.76686899380331,4.181263787069966
790.0,6660556,[email],4.25891,Kuramathi,"Universal Enterprises Pvt. Ltd. 
H. 39, Orchid Magu
Male', Republic of Maldives",,Kuramathi,72.981,Kuramathi Maldives,3323080,94,[email],6660527,395.0,"Universal Enterprises Pvt. Ltd. 
H. 39, Orchid Magu
Male', Republic of Maldives",790.0,Alifu Alifu,3333618,8,395.0,LD1139,Operating,72.98099533000163,4.258908236789988
150.0,6660588,[email] / [email],4.07359,Maayafushi,"I.R.T.S Private Limited
M.Omadu Fanu Building, 2nd Floor
Haveeree Hingun
Male', Republic of Maldives",,Maayafushi,72.88759,Maayafushi Tourist Resort,3323214,100,[email],6660588,75.0,"Maayafushi Resort Management Pvt Ltd 
M. Omadu Fanu Building, 2nd Floor 
Haveeree Hingun
Male', Republic of Maldives",150.0,Alifu Alifu,3322516,9,75.0,LD0300,Operating,72.88759058410224,4.073591322019996
182.0,666 0519,[email],4.29881,Veligan'du,"Crown Company Pvt. Ltd. 
Fasmeeru Building, 6th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",-,Veligan'du,73.01152,Veligandu Maldives Resort Island,3322432,167,[email],666 0519,91.0,"Crown Company Pvt. Ltd. 
Fasmeeru Building, 6th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",182.0,Alifu Alifu,3324009,10,91.0,LD0807,Not Operating,73.01151937610148,4.298806941470017
180.0,6680510,[email],3.65221,Angaagau,"Angiri Resorts Management and Operations Pvt Ltd 
M.New Plot, 2nd Floor 
Ameenee Magu
Male', Republic of Maldives",,Angaga,72.82205,Angaga Island Resort and Spa,331 3523,12,[email],6680510,90.0,"Angiri Resorts Management and Operations Pvt Ltd
M.New Plot, 2nd Floor 
Ameenee Magu
Male', Republic of Maldives",180.0,Alifu Dhaalu,331 3522,11,90.0,LD0316,Operating,72.82204596110284,3.652209859469985
146.0,6680508,[email]@voyagesmaldives.com,3.88716,Athurugau,"Voyages Maldives Pvt. Ltd.
M. Narugis, 
Chaandhanee Magu,
Male', Republic of Maldives
[email]",,Athurugau,72.8162,Diamonds Athuruga Beach & Water Villas,3323617,49,[email],6680508,73.0,"Voyages Maldives Pvt. Ltd.
M. Narugis, 
Chaandhanee Magu,
Male', Republic of Maldives",146.0,Alifu Dhaalu,3325336,12,73.0,LD1147,Operating,72.81619516550286,3.887158780549975
200.0,,[email],3.49442,Bodufinolhu,"Browns Ari Resort Pvt Ltd 
M. No. 6-A, Faamudheyri Building
Orchid Magu 20209
Male', Republic of Maldives","Barcelo Indian Ocean Pvt Ltd 
H. Aage, 06th Floor
12 Boduthakurufaanu Magu
Male', Republic of Maldives",Bodufinolhu,72.7609,Barceló Whale Lagoon Maldives,7231441 / 7379247,20,[email],9606683000,100.0,"Browns Ari Resort Pvt Ltd 
M. No. 6-A, Faamudheyri Building
Orchid Magu 20209
Male', Republic of Maldives",200.0,Alifu Dhaalu,,13,100.0,LD0220,Operating,72.76089825100345,3.494417740729983
386.0,668-0901,[email] / [email],3.49859,Dhihdhoofinolhu,"Ari Beach Co Pvt Ltd
M.Kinbidhooge
Izzudheen Magu
Male', Republic of Maldives",,Dhidhdhoofinolhu,72.89629,"Lux* South Ari Atoll, Maldives",331 2204,99,[email] / [email],668-0901,193.0,"White Sands Resort and Spa Pvt Ltd
Jazeera Building, 5th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",386.0,Alifu Dhaalu,331 7508,14,193.0,LD1007,Operating,72.89629209880223,3.498592193349982
232.0,9151593,[email] / [email],3.54424,Huruelhi,"Huruelhi Investment Pvt Ltd 
M. P.O Box 2152
Male', Republic of Maldives",,Huruelhi,72.71973,Radisson Blu Resort,9151593,126,[email],9151593,116.0,"Huruelhi Investment Pvt Ltd 
M. P.O Box 2152
Male', Republic of Maldives",232.0,Alifu Dhaalu,3310940,15,116.0,LD0388,Operating,72.71973316130394,3.544237389509963
250.0,6680013,[email],3.65372,Huvahendhoo,"Lily Hotels Pvt. Ltd. 
H. Fasmeeru Building, 2nd Floor,
Boduthakurufaanu Magu,
Male', Republic of Maldives",-,Huvahendhoo,72.95396,Lily Beach Resort,331 7464,98,[email],6680013,125.0,"Lily Hotels Pvt. Ltd. 
H. Fasmeeru Building, 2nd Floor,
Boduthakurufaanu Magu,
Male', Republic of Maldives",250.0,Alifu Dhaalu,331 7466,16,125.0,LD0419,Operating,72.95396151860184,3.653716023219978
102.0,,[email],3.57394,Kudarah,"Luxury Resort Pvt Ltd 
G.Sosanee, 3rd Floor
Male', Rep. of Maldives",,Kudarah,72.91082,Amaya Kuda Rah Maldives,6680000,8,[email],6 6 80000,51.0,"Luxury Resort Pvt Ltd 
G.Sosanee, 3rd Floor
Male', Rep. of Maldives",102.0,Alifu Dhaalu,6681000,17,51.0,LD0581,Operating,72.91081755140213,3.573935027579965
178.0,,[email],3.60795,Maafushivaru,"OM Maldives Pvt Ltd 
#02-01 Millennia Tower
Ameer Ahmed Magu
Male', Republic of Maldives","OGHM Private Limited 
H. #04-01 Millenia Tower
Ameer Ahmed Magu
Male', Republic of Maldives",Maafushivaru,72.90035,Outrigger Maldives Maafushivaru Resort,7770948,120,[email],6680001,89.0,"OM Maldives Pvt Ltd 
#02-01 Millennia Tower
Ameer Ahmed Magu
Male', Republic of Maldives",178.0,Alifu Dhaalu,,18,89.0,LD1176,Operating,72.9003454536022,3.607947078249988
224.0,,[email],3.59385,Mahchafushi,"Sioux Investment Pvt. Ltd.
2nd Floor, Filla Building 
Boduthakurufaanu Magu
Male', Republic of Maldives","Centara International Management Co, Ltd
 (manager since 11th Oct 2009)",Machchafushi,72.88356,Centara Grand Island Resort & Spa Maldives,"330 6566
 333 3644",26,[email],668 8000,112.0,"R.M.L Leisure Pvt. Ltd.
c/o Shah, Hussain & Co.
2nd Floor, (West Wing) H. Aage
12, Boduthakurufaanu Magu
Male', Republic of Maldives",224.0,Alifu Dhaalu,"331 5453
332 3463",19,112.0,LD1062,Operating,72.88356295070233,3.593847459309993
76.0,,[email],3.61952,Mirihi,"Vie Maldives Pvt Ltd 
M. Marina Buiilding, Level 7
Koli Umaru Manik Goalhi
Male', Republic of Maldives",,Mirihi,72.78051,Mirihi Island Resort,7773152,108,[email],668 05 00,38.0,"Vie Maldives Pvt Ltd 
M. Marina Buiilding, Level 7
Koli Umaru Manik Goalhi
Male', Republic of Maldives",76.0,Alifu Dhaalu,,20,38.0,LD0461,Operating,72.78050970790324,3.619522969819977
220.0,,[email],3.88451,Moofushi,"Moofushi Investments Pvt. Ltd.
Yaagoothuge, Muniyaa Magu
Male'Republic of Maldives",,Moofushi,72.7275,Constance Moofushi Resort,"333 3644
668 0517",42,"[email]
www.moofushiresort.com",668 05 09,110.0,"Moofushi Development Ltd.
10, Frere Felix de Valois Street
Port Loius, Mauritius
c/o Shah Hussain & Co.
12, Boduthakurufaanu Magu
2nd Floor (East Wing) H.Aage
Male', Rep. of Maldives",220.0,Alifu Dhaalu,"331 5453
668 0509",21,110.0,LD0900,Operating,72.72750277160378,3.88450939812999
924.0,668 0099,[email],3.48334,Nalaguraidhoo,"Villa Shipping & Trading Company Pvt.Ltd.
Villa Building, Ibrahim Hassan Didi Magu
Male', Republic of Maldives
[email]",,Nalaguraidhoo,72.80178,Villa Park Sun Island,332 5195,170,[email],668 0099,462.0,"Villa Shipping & Trading Company Pvt.Ltd.
Villa Building, Ibrahim Hassan Didi Magu
Male', Republic of Maldives",924.0,Alifu Dhaalu,332 5177,22,462.0,LD0725,Operating,72.80177508120306,3.483342336139991
352.0,6680629 / 9309999,[email],3.61823,Rangali,"Maldives Property Holdings
H. Meerubahuruge Aage, 3rd Floor
Ameer Ahmed Magu
Male', Republic of Maldives","Hilton International Manage (Maldives) Pvt Ltd
H. Aage, 2nd FloorBoduthakurufaanu MaguMale', Republic of Maldives",Rangalifinolhu,72.72335,Conrad Maldives Rangali Island,3013211 / 7779779,40,"[email]
[email]",6680629 / 9309999,176.0,"Maldives Property Holdings 
H. Meerubahuruge Aage, 3rd Floor
Ameer Ahmed Magu
Male', Republic of Maldives",352.0,Alifu Dhaalu,-,23,176.0,LD0214,Operating,72.72335266350387,3.618227838639969
60.0,6680668,[email],3.66983,Theluveligaa,"Theluveliga Retreat Pvt Ltd 
Ma. Vahaari, 
Javaahiru Goalhi, 
Male', Republic of Maldives",-,Theluveliga,72.90257,Drift Theluveliga Retreat,3347777,52,"[email]
[email]
[email]",6680668,30.0,"Theluveliga Retreat Pvt Ltd 
Ma. Vahaari, 
Javaahiru Goalhi, 
Male', Republic of Maldives",60.0,Alifu Dhaalu,3347887,24,30.0,LD0175,Operating,72.90257268870218,3.669829186750011
144.0,6680583,[email],3.78626,Thun'dufushi,"Seagull Group Pvt. Ltd.
Narugis, 
Chaandhanee Magu
Male', Republic of Maldives",-,Thundufushi,72.73078,Diamonds Thudufushi Beach and Water Villas,"332 5349
332 3617",50,[email],6680583,72.0,"Seagull Group Pvt. Ltd.
Narugis, 
Chaandhanee Magu
Male', Republic of Maldives",144.0,Alifu Dhaalu,332 5336,25,72.0,LD1198,Operating,72.73078217790376,3.786261422939996
114.0,7261212,[email],3.57866,Vakarufalhi,"Athama Travels and Trade Pvt. Ltd. 
G. Dhivehi Atha
Majeedhee Magu
Male', Republic of Maldives",,Vakarufalhi,72.90207,Nova Maldives,7908835,115,[email],7261212,57.0,"Nova Resorts Pvt Ltd 
4th Floor , M. Kaneeru Villa
Orchid Magu
Male', Republic of Maldives",114.0,Alifu Dhaalu,,26,57.0,LD0610,Operating,72.90207130690219,3.578655714950003
388.0,,,3.63375,Vilamendhoo,"Vilamendhoo Investments Pvt. Ltd.
Champa Building, 3rd Floor
Kandidhon Manik Goalhi
Male', Republic of Maldives",,Vilamendhoo,72.95847,Vilamendhoo Island Resort,"331 4149
7983342",168,[email],,194.0,"Vilamendhoo Investments Pvt. Ltd.
Champa Building, 3rd Floor
Kandidhon Manik Goalhi
Male', Republic of Maldives",388.0,Alifu Dhaalu,,27,194.0,LD0263,Operating,72.95847482930179,3.633751944619991
170.0,,[email],5.3522,Dhigufaruvinagan'du,"Dhigufaru Investments Pvt Ltd 
M. Huraa
Fareedhee Magu
Male',City, Republic of Maldives",,Dhigufaruvinagandu,72.98993,Dhigufaru Island Resort,3302656,48,[email],660-2656,85.0,"Dhigufaru Investments Pvt Ltd 
M. Huraa
Fareedhee Magu
Male',City, Republic of Maldives",170.0,Baa,3330804,28,85.0,LD0440,Operating,72.98992846370153,5.352195922670015
196.0,,[email],5.03965,Dhunikolhu,"Sunland Hotels Pte. Ltd.
#04-01, STO Trade Center, 
Orchid Magu
Male', Republic of Maldives
[email]",,Dhunikolhu,72.88141,Coco Palm Dhunikolhu,"332 4658
 333 6611
 6600011",35,[email],6646600,98.0,"Sunland Hotels Pte. Ltd.
#04-01, STO Trade Center,
Orchid Magu
Male', Republic of Maldives",196.0,Baa,"332 5542
 333 6622",29,98.0,LD1146,Operating,72.88141008930222,5.03964666844998
222.0,6601660,[email],5.23216,Fares,"Plexus Maldives Private Limited
The Cyprea, 08th Floor 66/17,
Boduthakurufaanu Magu,
Male' 20066, Republic of Maldives","Minor Hotel Group (Maldives) Private Limited 
Anantara Kihavah Villas,
Kihavah Huravalhi, Baa Atoll,
Republic of Maldives",Fares,72.87726,Avani + Fares Maldives,7773152,15,[email],6601660,111.0,"Plexus Maldives Private Limited
The Cyprea, 08th Floor 66/17,
Boduthakurufaanu Magu,
Male' 20066, Republic of Maldives",222.0,Baa,,30,111.0,LD0252,Operating,72.87725930970223,5.232162699519995
260.0,6602626,[email] / website: https://www.reethibeach.com/,5.25514,Fonimagoodhoo,"Hanifaru Holdings Pvt Ltd
Level 2, H. Orchidmaage
Ameer Ahmed Magu
Male', Republic of Maldives",-,Fonimagoodhoo,73.16353,Reethi Beach Resort,7988638,129,"[email]
[email]
[email]",6602626,130.0,"Hanifaru Holdings Pvt Ltd 
Level 2, H. Orchidmaage
Ameer Ahmed Magu
Male', Republic of Maldives",260.0,Baa,-,31,130.0,LD0451,Operating,73.16353384650081,5.25513665095
180.0,660-0101,[email],5.21712,Hirundhoo,"Angiri Joint Venture Pvt Ltd 
M. Newport, 
Ameenee Magu, 
Male', Republic of Maldives",-,Hirundhoo,73.1536,Dreamland - The Unique Sea & Lake Resort/Spa,3313523,51,[email],660-0101,90.0,"Angiri Joint Venture Pvt Ltd 
M. Newport, 
Ameenee Magu, 
Male', Republic of Maldives",180.0,Baa,3313522,32,90.0,LD0732,Operating,73.15360253050085,5.217118901770012
304.0,660 0088,[email],5.16269,Horubadhoo,"Island Travel and Trade Pvt. Ltd
Villa Building
Ibrahim Hassan Didi Magu
Male', Republic of Maldives",,Horubadhoo,73.0528,Royal Island Resort and Spa,332 5195,135,[email],660 0088,152.0,"Villa Shipping and Trading Company Pvt Ltd 
Villa Building
Ibrahim Hassan Didi Magu
Male', Republic of Maldives",304.0,Baa,"332 5177
6600088",33,152.0,LD0185,Operating,73.05279572410123,5.162692523589989
272.0,,[email],5.01111,Kanufushi,"Seaside Finolhu Maldives Pvt Ltd 
6th Floor, H. Aage'
12 Boduthakurufaanu Magu
Male', Republic of Maldives",,Kanufushi,72.95189,Finolhu Baa Atoll Maldives,3333644,61,[email],660 8800,136.0,"Seaside Finolhu Maldives Pvt Ltd 
6th Floor, H. Aage'
12 Boduthakurufaanu Magu
Male', Republic of Maldives",272.0,Baa,3315453,34,136.0,LD0022,Operating,72.95188764160174,5.011110490210017
236.0,-,[email],5.19088,Kihaadhuffaru,"Athama Marine International Pvt Ltd 
G, Dhon Atha 2, Lonuziyaaraiy Magu, 
Male', Republic of Maldives",,Kihaadhuffaru,73.1323,Kihaa Maldives,7909181,88,"[email] / 
https://kihaamaldives.com/",7909181,118.0,"Coral Island Resort Maldives Pvt Ltd 
H. Thuniya, 3rd Floor, Boduthakurufaanu Magu, 
Male', Republic of Maldives",236.0,Baa,-,35,118.0,LD1197,Operating,73.13230102990093,5.190875240570003
178.0,6644111,mailto:[email],5.29604,KihavahHuravalhi,"Maldives Tourism Development Corporation Plc
01st Floor, Fathuruvehi
Buruzu Magu
Republic of Maldives",,Kihavah Huravalhi,73.05702,Anantara Kihavah Villas,0060(87)453-288,9,[email],6644111,89.0,"Minor International (Labuan) Ltd
Level 15 (A2), Main Office Tower Financial Park
Labuan, Jalan Mereedeka, 87000 FT
Malaysia",178.0,Baa,0060(87)451-288,36,89.0,LD1061,Operating,73.05701810380121,5.296035706739982
330.0,660 0304,[email],5.11228,Kunfunadhoo,"Bunny Holdings (BVI) Ltd.
Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Soneva Management (BVI) Limited
Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",Kunfunadhoo,73.0775,Soneva Fushi Resort,3017201,144,[email],660 0304,165.0,"Soneva Management (BVI) Limited
Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",330.0,Baa,,37,165.0,LD0217,Operating,73.07750402050112,5.112284983330002
260.0,6600888,[email],5.28619,Lan'daaGiraavaru,"Landaa Giraavaru Pvt Ltd 
M. Lux Lodge, Level 02
Orchid Magu
Male', Republic of Maldives","FS Kuda Huraa Hotel Management Pvt Ltd 
Kuda Huraa, Kaafu Atoll
Republic of Maldives",Landaa Giraavaru,73.11222,Four Seasons Resort Maldives at Landaa Giraavaru,3330888,64,[email],6600888,130.0,"Landaa Giraavaru Pvt Ltd 
M. Lux Lodge, Level 02
Orchid Magu
Male', Republic of Maldives",260.0,Baa,"0065 6738 8379
660 0700",38,130.0,LD0256,Operating,73.11222302220098,5.286185373139999
100.0,,[email],5.26712,Milaidhoo,"Universal Enterprises Pvt Ltd 
39, Orchid Magu
K.Male', Republic of Maldives",,Milaidhoo,73.12844,Milaidhoo Island Maldives,3323080,107,[email],660 77 88,50.0,"Universal Enterprises Pvt Ltd 
39, Orchid Magu
Male', Republic of Maldives",100.0,Baa,3320274,39,50.0,LD1075,Operating,73.12844251160092,5.267119198050006
146.0,660-4444,[email],5.0632,Miriandhoo,"Miriandhoo Maldives Resorts Pvt Ltd
M. Whale Shark, 2nd Floor
Aaburuzu Hingun
Male', Republic of Maldives","Starwood Asia Pacific Hotels and Resorts Pte Ltd
02 Harbour Front, Bank of America 
Merril Lynch, #06-08, Singapore 098499",Miriandhoo,73.03123,The Westin Maldives Miriandhoo Resort,7991100,161,[email],660-4444,73.0,"Miriandhoo Maldives Resorts Pvt Ltd
M. Whale Shark, 2nd Floor
Aaburuzu Hingun
Male', Republic of Maldives",146.0,Baa,,40,73.0,LD0147,Operating,73.03123385720133,5.063201465690014
208.0,6608888,[email]@dusit.com,5.20668,Mudhdhoo,"Dusit Maldives Investment Pvt Ltd,
H. #02-01, Millenia Tower, 
10 Ameer Ahmed Magu, 
Male', Republic of Maldives","Dusit Worldwide Maldives Pvt Ltd,  
H. #02-01, Millenia Tower, 
10 Ameer Ahmed Magu, 
Male', Republic of Maldives",Mudhdhoo,73.08468,Dusit Thani Maldives,660 8888,53,[email],6608888,104.0,"Dusit Maldives Management Pvt Ltd,  
H. #02-01, Millenia Tower, 
10 Ameer Ahmed Magu, 
Male', Republic of Maldives",208.0,Baa,660 9999,41,104.0,LD1015,Operating,73.0846820739011,5.206679849160015
62.0,6600000,[email],5.26229,Thiladhoo,"Thiladhoo Resorts Pvt Ltd
M. Sakkeyogasdhoshuge, 
Fiyaathoshi Magu, 
Male', Republic of Maldives",,Thiladhoo,73.15529,The Nautilus Maldives,6600000,155,[email] / [email],6600000,31.0,"Thiladhoo Resorts Pvt Ltd
M. Sakkeyogasdhoshuge, 
Fiyaathoshi Magu, 
Male', Republic of Maldives",62.0,Baa,6600001,42,31.0,LD0608,Operating,73.15528820290085,5.262294904699989
